"1","  -4.3801"
"1","     0.9291"
"1","  -4.714"
"1"," 2.83e-06"
"1"," ***"
"1","
BOROSTATEN ISLAND                     "
"1"," -10.8928"
"1","     1.2088"
"1","  -9.011"
"1","  < 2e-16"
"1"," ***"
"1","
LOCATION_DESCBEAUTY/NAIL SALON        "
"1","  -7.5162"
"1","     2.1053"
"1","  -3.570"
"1"," 0.000376"
"1"," ***"
"1","
LOCATION_DESCCANDY STORE              "
"1","  -8.3754"
"1","     5.6395"
"1","  -1.485"
"1"," 0.137872"
"1","    "
"1","
LOCATION_DESCCHAIN STORE              "
"1","  -9.4220"
"1","     5.6263"
"1","  -1.675"
"1"," 0.094362"
"1"," .  "
"1","
LOCATION_DESCCHECK CASH               "
"1","  -8.1321"
"1","     9.6195"
"1","  -0.845"
"1"," 0.398131"
"1","    "
"1","
LOCATION_DESCCLOTHING BOUTIQUE        "
"1"," -11.7882"
"1","     3.8350"
"1","  -3.074"
"1"," 0.002179"
"1"," ** "
"1","
LOCATION_DESCCOMMERCIAL BLDG          "
"1","  -6.0212"
"1","     1.8002"
"1","  -3.345"
"1"," 0.000859"
"1"," ***"
"1","
LOCATION_DESCDEPT STORE               "
"1"," -11.3289"
"1","     5.6203"
"1","  -2.016"
"1"," 0.044139"
"1"," *  "
"1","
LOCATION_DESCDOCTOR/DENTIST           "
"1"," -11.0008"
"1","     9.5554"
"1","  -1.151"
"1"," 0.249940"
"1","    "
"1","
LOCATION_DESCDRUG STORE               "
"1","  -6.7120"
"1","     4.0948"
"1","  -1.639"
"1"," 0.101538"
"1","    "
"1","
LOCATION_DESCDRY CLEANER/LAUNDRY      "
"1","  -7.1403"
"1","     2.9281"
"1","  -2.439"
"1"," 0.014945"
"1"," *  "
"1","
LOCATION_DESCFACTORY/WAREHOUSE        "
"1","  -4.5437"
"1","     4.9489"
"1","  -0.918"
"1"," 0.358801"
"1","    "
"1","
LOCATION_DESCFAST FOOD                "
"1","  -9.4416"
"1","     2.0794"
"1","  -4.540"
"1"," 6.40e-06"
"1"," ***"
"1","
LOCATION_DESCGAS STATION              "
"1","  -8.2831"
"1","     2.2743"
"1","  -3.642"
"1"," 0.000286"
"1"," ***"
"1","
LOCATION_DESCGROCERY/BODEGA           "
"1","  -2.5968"
"1","     1.6124"
"1","  -1.610"
"1"," 0.107659"
"1","    "
"1","
LOCATION_DESCGYM/FITNESS FACILITY     "
"1","  -8.2759"
"1","     6.8196"
"1","  -1.214"
"1"," 0.225249"
"1","    "
"1","
LOCATION_DESCHOSPITAL                 "
"1","  -8.1763"
"1","     3.8264"
"1","  -2.137"
"1"," 0.032890"
"1"," *  "
"1","
LOCATION_DESCHOTEL/MOTEL              "
"1","  -4.6858"
"1","     2.7252"
"1","  -1.719"
"1"," 0.085883"
"1"," .  "
"1","
LOCATION_DESCJEWELRY STORE            "
"1","  -6.3250"
"1","     3.6690"
"1","  -1.724"
"1"," 0.085078"
"1"," .  "
"1","
LOCATION_DESCLIQUOR STORE             "
"1","  -7.9494"
"1","     2.9506"
"1","  -2.694"
"1"," 0.007192"
"1"," ** "
"1","
LOCATION_DESCLOAN COMPANY             "
"1","   1.1745"
"1","     9.5947"
"1","   0.122"
"1"," 0.902603"
"1","    "
"1","
LOCATION_DESCMULTI DWELL - APT BUILD  "
"1","   9.8083"
"1","     1.5454"
"1","   6.347"
"1"," 3.53e-10"
"1"," ***"
"1","
LOCATION_DESCMULTI DWELL - PUBLIC HOUS"
"1","  15.0451"
"1","     1.5433"
"1","   9.748"
"1","  < 2e-16"
"1"," ***"
"1","
LOCATION_DESCNONE                     "
"1","  -6.9407"
"1","     1.7787"
"1","  -3.902"
"1"," 0.000103"
"1"," ***"
"1","
LOCATION_DESCPHOTO/COPY STORE         "
"1","  -5.7387"
"1","     9.5458"
"1","  -0.601"
"1"," 0.547878"
"1","    "
"1","
LOCATION_DESCPVT HOUSE                "
"1","   0.4987"
"1","     1.6275"
"1","   0.306"
"1"," 0.759349"
"1","    "
"1","
LOCATION_DESCRESTAURANT/DINER         "
"1","  -6.3223"
"1","     1.7916"
"1","  -3.529"
"1"," 0.000439"
"1"," ***"
"1","
LOCATION_DESCSHOE STORE               "
"1","  -9.2156"
"1","     6.9081"
"1","  -1.334"
"1"," 0.182542"
"1","    "
"1","
LOCATION_DESCSMALL MERCHANT           "
"1","  -7.2642"
"1","     3.0341"
"1","  -2.394"
"1"," 0.016869"
"1"," *  "
"1","
LOCATION_DESCSOCIAL CLUB/POLICY LOCATI"
"1","  -7.5426"
"1","     2.5266"
"1","  -2.985"
"1"," 0.002912"
"1"," ** "
"1","
LOCATION_DESCSTORAGE FACILITY         "
"1","  -7.6348"
"1","     9.5804"
"1","  -0.797"
"1"," 0.425719"
"1","    "
"1","
LOCATION_DESCSTORE UNCLASSIFIED       "
"1","  -8.7869"
"1","     2.4953"
"1","  -3.521"
"1"," 0.000452"
"1"," ***"
"1","
LOCATION_DESCSUPERMARKET              "
"1","  -7.3998"
"1","     3.0461"
"1","  -2.429"
"1"," 0.015331"
"1"," *  "
"1","
LOCATION_DESCTELECOMM. STORE          "
"1","  -5.9504"
"1","     6.8316"
"1","  -0.871"
"1"," 0.383985"
"1","    "
"1","
LOCATION_DESCVARIETY STORE            "
"1","  -9.4294"
"1","     3.5970"
"1","  -2.621"
"1"," 0.008908"
"1"," ** "
"1","
LOCATION_DESCVIDEO STORE              "
"1"," -14.5908"
"1","     9.5643"
"1","  -1.526"
"1"," 0.127485"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.345"
"1"," "
"1","on"
"1"," "
"1","871"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4867"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4443"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.47"
"1"," "
"1","on"
"1"," "
"1","72"
"1"," "
"1","and"
"1"," "
"1","871"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
